Date,Last Price
3/31/1920,20.68
4/30/1920,20.68
5/31/1920,20.68
6/30/1920,20.68
7/30/1920,20.68
8/31/1920,20.68
9/30/1920,20.68
10/29/1920,20.68
11/30/1920,20.68
12/31/1920,20.68
1/31/1921,20.58
2/28/1921,20.58
3/31/1921,20.58
4/29/1921,20.58
5/31/1921,20.58
6/30/1921,20.58
7/29/1921,20.58
8/31/1921,20.58
9/30/1921,20.58
10/31/1921,20.58
11/30/1921,20.58
12/30/1921,20.58
1/31/1922,20.66
2/28/1922,20.66
3/31/1922,20.66
4/28/1922,20.66
5/31/1922,20.66
6/30/1922,20.66
7/31/1922,20.66
8/31/1922,20.66
9/29/1922,20.66
10/31/1922,20.66
11/30/1922,20.66
12/29/1922,20.66
1/31/1923,21.32
2/28/1923,21.32
3/30/1923,21.32
4/30/1923,21.32
5/31/1923,21.32
6/29/1923,21.32
7/31/1923,21.32
8/31/1923,21.32
9/28/1923,21.32
10/31/1923,21.32
11/30/1923,21.32
12/31/1923,21.32
1/31/1924,20.69
2/29/1924,20.69
3/31/1924,20.69
4/30/1924,20.69
5/30/1924,20.69
6/30/1924,20.69
7/31/1924,20.69
8/29/1924,20.69
9/30/1924,20.69
10/31/1924,20.69
11/28/1924,20.69
12/31/1924,20.69
1/30/1925,20.64
2/27/1925,20.64
3/31/1925,20.64
4/30/1925,20.64
5/29/1925,20.64
6/30/1925,20.64
7/31/1925,20.64
8/31/1925,20.64
9/30/1925,20.64
10/30/1925,20.64
11/30/1925,20.64
12/31/1925,20.64
1/29/1926,20.63
2/26/1926,20.63
3/31/1926,20.63
4/30/1926,20.63
5/31/1926,20.63
6/30/1926,20.63
7/30/1926,20.63
8/31/1926,20.63
9/30/1926,20.63
10/29/1926,20.63
11/30/1926,20.63
12/31/1926,20.63
1/31/1927,20.64
2/28/1927,20.64
3/31/1927,20.64
4/29/1927,20.64
5/31/1927,20.64
6/30/1927,20.64
7/29/1927,20.64
8/31/1927,20.64
9/30/1927,20.64
10/31/1927,20.64
11/30/1927,20.64
12/30/1927,20.64
1/31/1928,20.66
2/29/1928,20.66
3/30/1928,20.66
4/30/1928,20.66
5/31/1928,20.66
6/29/1928,20.66
7/31/1928,20.66
8/31/1928,20.66
9/28/1928,20.66
10/31/1928,20.66
11/30/1928,20.66
12/31/1928,20.66
1/31/1929,20.63
2/28/1929,20.63
3/29/1929,20.63
4/30/1929,20.63
5/31/1929,20.63
6/28/1929,20.63
7/31/1929,20.63
8/30/1929,20.63
9/30/1929,20.63
10/31/1929,20.63
11/29/1929,20.63
12/31/1929,20.63
1/31/1930,20.65
2/28/1930,20.65
3/31/1930,20.65
4/30/1930,20.65
5/30/1930,20.65
6/30/1930,20.65
7/31/1930,20.65
8/29/1930,20.65
9/30/1930,20.65
10/31/1930,20.65
11/28/1930,20.65
12/31/1930,20.65
1/30/1931,20.63
2/27/1931,20.63
3/31/1931,20.63
4/30/1931,20.63
5/29/1931,20.63
6/30/1931,20.63
7/31/1931,20.63
8/31/1931,20.63
9/30/1931,20.63
10/30/1931,20.63
11/30/1931,20.63
12/31/1931,20.63
1/29/1932,20.69
2/29/1932,20.69
3/31/1932,20.69
4/29/1932,20.69
5/31/1932,20.69
6/30/1932,20.69
7/29/1932,20.69
8/31/1932,20.69
9/30/1932,20.69
10/31/1932,20.69
11/30/1932,20.69
12/30/1932,20.69
1/31/1933,26.33
2/28/1933,26.33
3/31/1933,26.33
4/28/1933,26.33
5/31/1933,26.33
6/30/1933,26.33
7/31/1933,26.33
8/31/1933,26.33
9/29/1933,26.33
10/31/1933,26.33
11/30/1933,26.33
12/29/1933,26.33
1/31/1934,34.69
2/28/1934,34.69
3/30/1934,34.69
4/30/1934,34.69
5/31/1934,34.69
6/29/1934,34.69
7/31/1934,34.69
8/31/1934,34.69
9/28/1934,34.69
10/31/1934,34.69
11/30/1934,34.69
12/31/1934,34.69
1/31/1935,34.84
2/28/1935,34.84
3/29/1935,34.84
4/30/1935,34.84
5/31/1935,34.84
6/28/1935,34.84
7/31/1935,34.84
8/30/1935,34.84
9/30/1935,34.84
10/31/1935,34.84
11/29/1935,34.84
12/31/1935,34.84
1/31/1936,34.87
2/28/1936,34.87
3/31/1936,34.87
4/30/1936,34.87
5/29/1936,34.87
6/30/1936,34.87
7/31/1936,34.87
8/31/1936,34.87
9/30/1936,34.87
10/30/1936,34.87
11/30/1936,34.87
12/31/1936,34.87
1/29/1937,34.79
2/26/1937,34.79
3/31/1937,34.79
4/30/1937,34.79
5/31/1937,34.79
6/30/1937,34.79
7/30/1937,34.79
8/31/1937,34.79
9/30/1937,34.79
10/29/1937,34.79
11/30/1937,34.79
12/31/1937,34.79
1/31/1938,34.85
2/28/1938,34.85
3/31/1938,34.85
4/29/1938,34.85
5/31/1938,34.85
6/30/1938,34.85
7/29/1938,34.85
8/31/1938,34.85
9/30/1938,34.85
10/31/1938,34.85
11/30/1938,34.85
12/30/1938,34.85
1/31/1939,34.42
2/28/1939,34.42
3/31/1939,34.42
4/28/1939,34.42
5/31/1939,34.42
6/30/1939,34.42
7/31/1939,34.42
8/31/1939,34.42
9/29/1939,34.42
10/31/1939,34.42
11/30/1939,34.42
12/29/1939,34.42
1/31/1940,33.85
2/29/1940,33.85
3/29/1940,33.85
4/30/1940,33.85
5/31/1940,33.85
6/28/1940,33.85
7/31/1940,33.85
8/30/1940,33.85
9/30/1940,33.85
10/31/1940,33.85
11/29/1940,33.85
12/31/1940,33.85
1/31/1941,33.85
2/28/1941,33.85
3/31/1941,33.85
4/30/1941,33.85
5/30/1941,33.85
6/30/1941,33.85
7/31/1941,33.85
8/29/1941,33.85
9/30/1941,33.85
10/31/1941,33.85
11/28/1941,33.85
12/31/1941,33.85
1/30/1942,33.85
2/27/1942,33.85
3/31/1942,33.85
4/30/1942,33.85
5/29/1942,33.85
6/30/1942,33.85
7/31/1942,33.85
8/31/1942,33.85
9/30/1942,33.85
10/30/1942,33.85
11/30/1942,33.85
12/31/1942,33.85
1/29/1943,33.85
2/26/1943,33.85
3/31/1943,33.85
4/30/1943,33.85
5/31/1943,33.85
6/30/1943,33.85
7/30/1943,33.85
8/31/1943,33.85
9/30/1943,33.85
10/29/1943,33.85
11/30/1943,33.85
12/31/1943,33.85
1/31/1944,33.85
2/29/1944,33.85
3/31/1944,33.85
4/28/1944,33.85
5/31/1944,33.85
6/30/1944,33.85
7/31/1944,33.85
8/31/1944,33.85
9/29/1944,33.85
10/31/1944,33.85
11/30/1944,33.85
12/29/1944,33.85
1/31/1945,34.71
2/28/1945,34.71
3/30/1945,34.71
4/30/1945,34.71
5/31/1945,34.71
6/29/1945,34.71
7/31/1945,34.71
8/31/1945,34.71
9/28/1945,34.71
10/31/1945,34.71
11/30/1945,34.71
12/31/1945,34.71
1/31/1946,34.71
2/28/1946,34.71
3/29/1946,34.71
4/30/1946,34.71
5/31/1946,34.71
6/28/1946,34.71
7/31/1946,34.71
8/30/1946,34.71
9/30/1946,34.71
10/31/1946,34.71
11/29/1946,34.71
12/31/1946,34.71
1/31/1947,34.71
2/28/1947,34.71
3/31/1947,34.71
4/30/1947,34.71
5/30/1947,34.71
6/30/1947,34.71
7/31/1947,34.71
8/29/1947,34.71
9/30/1947,34.71
10/31/1947,34.71
11/28/1947,34.71
12/31/1947,34.71
1/30/1948,34.71
2/27/1948,34.71
3/31/1948,34.71
4/30/1948,34.71
5/31/1948,34.71
6/30/1948,34.71
7/30/1948,34.71
8/31/1948,34.71
9/30/1948,34.71
10/29/1948,34.71
11/30/1948,34.71
12/31/1948,34.71
1/31/1949,34.69
2/28/1949,34.69
3/31/1949,34.69
4/29/1949,34.69
5/31/1949,34.69
6/30/1949,34.69
7/29/1949,34.69
8/31/1949,34.69
9/30/1949,34.69
10/31/1949,34.69
11/30/1949,34.69
12/30/1949,34.69
1/31/1950,34.72
2/28/1950,34.72
3/31/1950,34.72
4/28/1950,34.72
5/31/1950,34.72
6/30/1950,34.72
7/31/1950,34.72
8/31/1950,34.72
9/29/1950,34.72
10/31/1950,34.72
11/30/1950,34.72
12/29/1950,34.72
1/31/1951,34.72
2/28/1951,34.72
3/30/1951,34.72
4/30/1951,34.72
5/31/1951,34.72
6/29/1951,34.72
7/31/1951,34.72
8/31/1951,34.72
9/28/1951,34.72
10/31/1951,34.72
11/30/1951,34.72
12/31/1951,34.72
1/31/1952,34.6
2/29/1952,34.6
3/31/1952,34.6
4/30/1952,34.6
5/30/1952,34.6
6/30/1952,34.6
7/31/1952,34.6
8/29/1952,34.6
9/30/1952,34.6
10/31/1952,34.6
11/28/1952,34.6
12/31/1952,34.6
1/30/1953,34.84
2/27/1953,34.84
3/31/1953,34.84
4/30/1953,34.84
5/29/1953,34.84
6/30/1953,34.84
7/31/1953,34.84
8/31/1953,34.84
9/30/1953,34.84
10/30/1953,34.84
11/30/1953,34.84
12/31/1953,34.84
1/29/1954,35.04
2/26/1954,35.04
3/31/1954,35.04
4/30/1954,35.04
5/31/1954,35.04
6/30/1954,35.04
7/30/1954,35.04
8/31/1954,35.04
9/30/1954,35.04
10/29/1954,35.04
11/30/1954,35.04
12/31/1954,35.04
1/31/1955,35.03
2/28/1955,35.03
3/31/1955,35.03
4/29/1955,35.03
5/31/1955,35.03
6/30/1955,35.03
7/29/1955,35.03
8/31/1955,35.03
9/30/1955,35.03
10/31/1955,35.03
11/30/1955,35.03
12/30/1955,35.03
1/31/1956,34.99
2/29/1956,34.99
3/30/1956,34.99
4/30/1956,34.99
5/31/1956,34.99
6/29/1956,34.99
7/31/1956,34.99
8/31/1956,34.99
9/28/1956,34.99
10/31/1956,34.99
11/30/1956,34.99
12/31/1956,34.99
1/31/1957,34.95
2/28/1957,34.95
3/29/1957,34.95
4/30/1957,34.95
5/31/1957,34.95
6/28/1957,34.95
7/31/1957,34.95
8/30/1957,34.95
9/30/1957,34.95
10/31/1957,34.95
11/29/1957,34.95
12/31/1957,34.95
1/31/1958,35.1
2/28/1958,35.1
3/31/1958,35.1
4/30/1958,35.1
5/30/1958,35.1
6/30/1958,35.1
7/31/1958,35.1
8/29/1958,35.1
9/30/1958,35.1
10/31/1958,35.1
11/28/1958,35.1
12/31/1958,35.1
1/30/1959,35.1
2/27/1959,35.1
3/31/1959,35.1
4/30/1959,35.1
5/29/1959,35.1
6/30/1959,35.1
7/31/1959,35.1
8/31/1959,35.1
9/30/1959,35.1
10/30/1959,35.1
11/30/1959,35.1
12/31/1959,35.1
1/29/1960,35.27
2/29/1960,35.27
3/31/1960,35.27
4/29/1960,35.27
5/31/1960,35.27
6/30/1960,35.27
7/29/1960,35.27
8/31/1960,35.27
9/30/1960,35.27
10/31/1960,35.27
11/30/1960,35.27
12/30/1960,35.27
1/31/1961,35.25
2/28/1961,35.25
3/31/1961,35.25
4/28/1961,35.25
5/31/1961,35.25
6/30/1961,35.25
7/31/1961,35.25
8/31/1961,35.25
9/29/1961,35.25
10/31/1961,35.25
11/30/1961,35.25
12/29/1961,35.25
1/31/1962,35.23
2/28/1962,35.23
3/30/1962,35.23
4/30/1962,35.23
5/31/1962,35.23
6/29/1962,35.23
7/31/1962,35.23
8/31/1962,35.23
9/28/1962,35.23
10/31/1962,35.23
11/30/1962,35.23
12/31/1962,35.23
1/31/1963,35.09
2/28/1963,35.09
3/29/1963,35.09
4/30/1963,35.09
5/31/1963,35.09
6/28/1963,35.09
7/31/1963,35.09
8/30/1963,35.09
9/30/1963,35.09
10/31/1963,35.09
11/29/1963,35.09
12/31/1963,35.09
1/31/1964,35.1
2/28/1964,35.1
3/31/1964,35.1
4/30/1964,35.1
5/29/1964,35.1
6/30/1964,35.1
7/31/1964,35.1
8/31/1964,35.1
9/30/1964,35.1
10/30/1964,35.1
11/30/1964,35.1
12/31/1964,35.1
1/29/1965,35.12
2/26/1965,35.12
3/31/1965,35.12
4/30/1965,35.12
5/31/1965,35.12
6/30/1965,35.12
7/30/1965,35.12
8/31/1965,35.12
9/30/1965,35.12
10/29/1965,35.12
11/30/1965,35.12
12/31/1965,35.12
1/31/1966,35.13
2/28/1966,35.13
3/31/1966,35.13
4/29/1966,35.13
5/31/1966,35.13
6/30/1966,35.13
7/29/1966,35.13
8/31/1966,35.13
9/30/1966,35.13
10/31/1966,35.13
11/30/1966,35.13
12/30/1966,35.13
1/31/1967,34.95
2/28/1967,34.95
3/31/1967,34.95
4/28/1967,34.95
5/31/1967,34.95
6/30/1967,34.95
7/31/1967,34.95
8/31/1967,34.95
9/29/1967,34.95
10/31/1967,34.95
11/30/1967,34.95
12/29/1967,34.95
1/31/1968,35.2
2/29/1968,35.2
3/29/1968,35.2
4/30/1968,37.9
5/31/1968,40.7
6/28/1968,41.1
7/31/1968,39.5
8/30/1968,39.2
9/30/1968,40.2
10/31/1968,39.2
11/29/1968,39.8
12/31/1968,41.1
1/31/1969,42.3
2/28/1969,42.6
3/31/1969,43.2
4/30/1969,43.3
5/30/1969,43.46
6/30/1969,41.44
7/31/1969,41.76
8/29/1969,41.09
9/30/1969,40.87
10/31/1969,40.44
11/28/1969,35.13
12/31/1969,35.17
1/30/1970,34.94
2/27/1970,34.99
3/31/1970,35.09
4/30/1970,35.62
5/29/1970,35.95
6/30/1970,35.44
7/31/1970,35.32
8/31/1970,35.38
9/30/1970,36.19
10/30/1970,37.52
11/30/1970,37.44
12/31/1970,37.44
1/29/1971,37.87
2/26/1971,38.74
3/31/1971,38.87
4/30/1971,39.01
5/31/1971,40.52
6/30/1971,40.1
7/30/1971,40.95
8/31/1971,42.73
9/30/1971,42.02
10/29/1971,42.5
11/30/1971,42.86
12/31/1971,43.48
1/31/1972,45.75
2/29/1972,48.26
3/31/1972,48.33
4/28/1972,49.03
5/31/1972,54.62
6/30/1972,62.09
7/31/1972,65.67
8/31/1972,67.03
9/29/1972,65.47
10/31/1972,64.86
11/30/1972,62.91
12/29/1972,63.91
1/31/1973,65.14
2/28/1973,74.2
3/30/1973,84.37
4/30/1973,90.5
5/31/1973,101.96
6/29/1973,120.12
7/31/1973,120.17
8/31/1973,106.76
9/28/1973,102.97
10/31/1973,100.08
11/30/1973,94.82
12/31/1973,106.72
1/31/1974,129.19
2/28/1974,150.23
3/29/1974,168.42
4/30/1974,172.24
5/31/1974,163.27
6/28/1974,154.1
7/31/1974,142.98
8/30/1974,154.64
9/30/1974,151.77
10/31/1974,158.78
11/29/1974,181.66
12/31/1974,183.85
1/31/1975,175.8
2/28/1975,181.75
3/31/1975,178.16
4/30/1975,167
5/30/1975,167
6/30/1975,166.25
7/31/1975,166.7
8/29/1975,159.8
9/30/1975,141.25
10/31/1975,142.9
11/28/1975,138.15
12/31/1975,140.25
1/30/1976,128.15
2/27/1976,132.3
3/31/1976,129.6
4/30/1976,128.4
5/31/1976,125.5
6/30/1976,123.8
7/30/1976,112.5
8/31/1976,104
9/30/1976,116
10/29/1976,123.15
11/30/1976,130.25
12/31/1976,134.5
1/31/1977,132.3
2/28/1977,142.75
3/31/1977,148.9
4/29/1977,147.25
5/31/1977,142.95
6/30/1977,143
7/29/1977,144.1
8/31/1977,146
9/30/1977,154.05
10/31/1977,161.5
11/30/1977,160.05
12/30/1977,164.95
1/31/1978,175.75
2/28/1978,182.25
3/31/1978,181.6
4/28/1978,170.85
5/31/1978,184.15
6/30/1978,183.05
7/31/1978,200.25
8/31/1978,208.7
9/29/1978,217.1
10/31/1978,242.6
11/30/1978,193.4
12/29/1978,226
1/31/1979,233.7
2/28/1979,251.3
3/30/1979,240.1
4/30/1979,245.3
5/31/1979,274.6
6/29/1979,277.5
7/31/1979,296.45
8/31/1979,315.1
9/28/1979,397.25
10/31/1979,382
11/30/1979,415.65
12/31/1979,512
1/31/1980,653
2/29/1980,637
3/31/1980,494.5
4/30/1980,518
5/30/1980,535.5
6/30/1980,653.5
7/31/1980,614.25
8/29/1980,631.25
9/30/1980,666.75
10/31/1980,629
11/28/1980,619.75
12/31/1980,589.75
1/30/1981,506.5
2/27/1981,489
3/31/1981,513.75
4/30/1981,482.75
5/29/1981,479.25
6/30/1981,426
7/31/1981,406
8/31/1981,425.5
9/30/1981,428.75
10/30/1981,427
11/30/1981,414.5
12/31/1981,397.5
1/29/1982,387
2/26/1982,362.6
3/31/1982,320
4/30/1982,361.25
5/31/1982,325.25
6/30/1982,317.5
7/30/1982,342.9
8/31/1982,411.5
9/30/1982,397
10/29/1982,423.25
11/30/1982,436
12/31/1982,456.9
1/31/1983,499.5
2/28/1983,408.5
3/31/1983,414.75
4/29/1983,429.25
5/31/1983,437.5
6/30/1983,416
7/29/1983,422
8/31/1983,414.25
9/30/1983,405
10/31/1983,382
11/30/1983,405
12/30/1983,382.4
1/31/1984,373.75
2/29/1984,394.25
3/30/1984,388.5
4/30/1984,375.8
5/31/1984,384.25
6/29/1984,373.05
7/31/1984,342.35
8/31/1984,348.25
9/28/1984,343.75
10/31/1984,333.5
11/30/1984,329
12/31/1984,309
1/31/1985,306.65
2/28/1985,287.75
3/29/1985,329.25
4/30/1985,321.35
5/31/1985,314
6/28/1985,317.75
7/31/1985,327.5
8/30/1985,333.25
9/30/1985,326.5
10/31/1985,325.1
11/29/1985,325.3
12/31/1985,326.8
1/31/1986,350.5
2/28/1986,338.15
3/31/1986,344
4/30/1986,345.75
5/30/1986,343.2
6/30/1986,345.5
7/31/1986,357.5
8/29/1986,384.7
9/30/1986,423.2
10/31/1986,401
11/28/1986,383.5
12/31/1986,388.75
1/30/1987,400.5
2/27/1987,405.85
3/31/1987,420.32
4/30/1987,453.25
5/29/1987,451
6/30/1987,447.3
7/31/1987,462.5
8/31/1987,453.4
9/30/1987,459.5
10/30/1987,468.8
11/30/1987,492.5
12/31/1987,484.1
1/29/1988,458
2/29/1988,426.15
3/31/1988,456.95
4/29/1988,449
5/31/1988,455.5
6/30/1988,436.55
7/29/1988,436.8
8/31/1988,427.75
9/30/1988,397.7
10/31/1988,412.4
11/30/1988,422.6
12/30/1988,410.25
1/31/1989,394
2/28/1989,387
3/31/1989,383.2
4/28/1989,377.55
5/31/1989,361.8
6/30/1989,373
7/31/1989,368.3
8/31/1989,359.8
9/29/1989,366.5
10/31/1989,375.3
11/30/1989,408.15
12/29/1989,401.25
1/31/1990,415.05
2/28/1990,407.7
3/30/1990,368.5
4/30/1990,367.75
5/31/1990,363.05
6/29/1990,352.2
7/31/1990,372.3
8/31/1990,387.75
9/28/1990,408.4
10/31/1990,379.5
11/30/1990,384.85
12/31/1990,382.8
1/31/1991,366
2/28/1991,362.7
3/29/1991,355.65
4/30/1991,357.75
5/31/1991,360.4
6/28/1991,368.35
7/31/1991,362.85
8/30/1991,347.4
9/30/1991,354.9
10/31/1991,357.45
11/29/1991,366.3
12/31/1991,353.15
1/31/1992,354.1
2/28/1992,353.75
3/31/1992,341.7
4/30/1992,336.35
5/29/1992,337.5
6/30/1992,343.4
7/31/1992,357.85
8/31/1992,342
9/30/1992,350
10/30/1992,341
11/30/1992,336
12/31/1992,334.5
1/29/1993,332.5
2/26/1993,329.5
3/31/1993,339
4/30/1993,356
5/31/1993,374.75
6/30/1993,378.1
7/30/1993,407.3
8/31/1993,372.1
9/30/1993,355.4
10/29/1993,369.5
11/30/1993,370.7
12/31/1993,390.7
1/31/1994,381.9
2/28/1994,381.75
3/31/1994,391
4/29/1994,377.05
5/31/1994,387.3
6/30/1994,386.3
7/29/1994,383.6
8/31/1994,386.6
9/30/1994,394.25
10/31/1994,384.5
11/30/1994,381.4
12/30/1994,383.2
1/31/1995,375.1
2/28/1995,377.1
3/31/1995,391.4
4/28/1995,387.1
5/31/1995,384.3
6/30/1995,384.6
7/31/1995,382.6
8/31/1995,382.75
9/29/1995,384
10/31/1995,383
11/30/1995,387.8
12/29/1995,387.1
1/31/1996,406.3
2/29/1996,400.75
3/29/1996,395.45
4/30/1996,391.65
5/31/1996,391
6/28/1996,380.45
7/31/1996,387.05
8/30/1996,386.5
9/30/1996,378.4
10/31/1996,378.05
11/29/1996,371.65
12/31/1996,367.7
1/31/1997,344.35
2/28/1997,363.45
3/31/1997,351.25
4/30/1997,339.5
5/30/1997,344.65
6/30/1997,333.95
7/31/1997,324.55
8/29/1997,324.15
9/30/1997,334.45
10/31/1997,311.45
11/28/1997,297
12/31/1997,289.05
1/30/1998,302.45
2/27/1998,299.15
3/31/1998,300.95
4/30/1998,306.65
5/29/1998,292.95
6/30/1998,296.95
7/31/1998,286.45
8/31/1998,275.55
9/30/1998,296.95
10/30/1998,292.55
11/30/1998,293.2
12/31/1998,288.25
1/29/1999,286.15
2/26/1999,287.05
3/31/1999,280.05
4/30/1999,286.55
5/31/1999,270.35
6/30/1999,262.5
7/30/1999,255.95
8/31/1999,255.68
9/30/1999,298.75
10/29/1999,299.2
11/30/1999,290.7
12/31/1999,288
1/31/2000,283.5
2/29/2000,292.2
3/31/2000,279.08
4/28/2000,273.55
5/31/2000,272.1
6/30/2000,289.53
7/31/2000,277.25
8/31/2000,277.85
9/29/2000,274.25
10/31/2000,265.15
11/30/2000,270.45
12/29/2000,272.25
1/31/2001,265.85
2/28/2001,267.15
3/30/2001,257.95
4/30/2001,264.05
5/31/2001,265.85
6/29/2001,270.85
7/31/2001,266.65
8/31/2001,274.4
9/28/2001,293.25
10/31/2001,279.65
11/30/2001,274.4
12/31/2001,278.95
1/31/2002,282.55
2/28/2002,296.55
3/29/2002,302.65
4/30/2002,308.45
5/31/2002,326.55
6/28/2002,314.45
7/31/2002,303.55
8/30/2002,312.75
9/30/2002,323.55
10/31/2002,317.75
11/29/2002,318.15
12/31/2002,348.05
1/31/2003,368.15
2/28/2003,349.95
3/31/2003,337.45
4/30/2003,338.55
5/30/2003,364.45
6/30/2003,346.4
7/31/2003,354.35
8/29/2003,375.55
9/30/2003,385.35
10/31/2003,384.25
11/28/2003,398.15
12/31/2003,415.45
1/30/2004,402.45
2/27/2004,396.15
3/31/2004,426.45
4/30/2004,386.75
5/31/2004,395.55
6/30/2004,394.25
7/30/2004,391.05
8/31/2004,409.85
9/30/2004,418.25
10/29/2004,428.55
11/30/2004,450.95
12/31/2004,438.45
1/31/2005,422.6
2/28/2005,435.65
3/31/2005,428.35
4/29/2005,434.4
5/31/2005,417.25
6/30/2005,435.5
7/29/2005,429.8
8/31/2005,435.2
9/30/2005,469.3
10/31/2005,465.19
11/30/2005,493.08
12/30/2005,517
1/31/2006,568.9
2/28/2006,561.55
3/31/2006,583.65
4/28/2006,654.43
5/31/2006,645.2
6/30/2006,615.85
7/31/2006,636.75
8/31/2006,627.3
9/29/2006,598.3
10/31/2006,606.6
11/30/2006,648
12/29/2006,636.7
1/31/2007,653.2
2/28/2007,669.35
3/30/2007,663.8
4/30/2007,678.45
5/31/2007,660.5
6/29/2007,649.65
7/31/2007,664.3
8/31/2007,673.3
9/28/2007,743.6
10/31/2007,796.8
11/30/2007,783.55
12/31/2007,833.7
1/31/2008,926.1
2/29/2008,973.9
3/31/2008,916.9
4/30/2008,877.55
5/30/2008,886.5
6/30/2008,925.4
7/31/2008,914.1
8/29/2008,831.15
9/30/2008,870.95
10/31/2008,723.85
11/28/2008,818.05
12/31/2008,882.05
1/30/2009,927.85
2/27/2009,942.32
3/31/2009,919.35
4/30/2009,888.2
5/29/2009,979.18
6/30/2009,926.5
7/31/2009,954
8/31/2009,951.19
9/30/2009,1007.7
10/30/2009,1045.45
11/30/2009,1179.63
12/31/2009,1096.98
1/29/2010,1081.2
2/26/2010,1117.59
3/31/2010,1113.25
4/30/2010,1179.03
5/31/2010,1216.3
6/30/2010,1242.38
7/30/2010,1181
8/31/2010,1247.4
9/30/2010,1308.54
10/29/2010,1359.4
11/30/2010,1386.23
12/31/2010,1421.4
1/31/2011,1332.68
2/28/2011,1411.33
3/31/2011,1432.2
4/29/2011,1563.7
5/31/2011,1535.73
6/30/2011,1500.18
7/29/2011,1627.05
8/31/2011,1825.55
9/30/2011,1623.79
10/31/2011,1714.7
11/30/2011,1746.35
12/30/2011,1564.91
1/31/2012,1737.76
2/29/2012,1696.76
3/30/2012,1668.15
4/30/2012,1664.75
5/31/2012,1560.51
6/29/2012,1597.45
7/31/2012,1614.58
8/31/2012,1691.85
9/28/2012,1772.25
10/31/2012,1720.65
11/30/2012,1714.98
12/31/2012,1675.35
1/31/2013,1663.7
2/28/2013,1579.61
3/29/2013,1597.5
4/30/2013,1476.71
5/31/2013,1387.8
6/28/2013,1234.53
7/31/2013,1325.07
8/30/2013,1395.27
9/30/2013,1329.03
10/31/2013,1323.06
11/29/2013,1253.35
12/31/2013,1201.64
1/31/2014,1244.55
2/28/2014,1326.39
3/31/2014,1284.01
4/30/2014,1291.6
5/30/2014,1249.68
6/30/2014,1327.33
7/31/2014,1282.59
8/29/2014,1287.32
9/30/2014,1208.15
10/31/2014,1172.94
11/28/2014,1167.38
12/31/2014,1184.37
1/30/2015,1283.79
2/27/2015,1213.18
3/31/2015,1183.57
4/30/2015,1184.37
5/29/2015,1190.58
6/30/2015,1172.35
7/31/2015,1095.8
8/31/2015,1134.93
9/30/2015,1115.09
10/30/2015,1142.11
11/30/2015,1064.77
12/31/2015,1061.1
1/29/2016,1118.21
2/29/2016,1238.67
3/31/2016,1232.75
4/29/2016,1293.53
5/31/2016,1215.32
6/30/2016,1321.9
7/29/2016,1351.28
8/31/2016,1308.97
9/30/2016,1315.87
10/31/2016,1277.21
11/30/2016,1173.2
12/30/2016,1147.5
1/31/2017,1210.72
2/28/2017,1248.44
3/31/2017,1249.2
4/28/2017,1268.28
5/31/2017,1268.92
6/30/2017,1241.61
7/31/2017,1269.44
8/31/2017,1321.43
9/29/2017,1279.75
10/31/2017,1271.45
11/30/2017,1275.01
12/29/2017,1302.8
1/31/2018,1345.14
2/28/2018,1318.31
3/30/2018,1325.48
4/30/2018,1315.39
5/31/2018,1298.51
6/29/2018,1252.6
7/31/2018,1224.15
8/31/2018,1201.15
9/28/2018,1190.88
10/31/2018,1214.76
11/30/2018,1220.52
12/31/2018,1282.49
1/31/2019,1321.25
2/28/2019,1313.32
3/29/2019,1292.38
4/30/2019,1283.53
5/31/2019,1305.58
6/28/2019,1409.55
7/31/2019,1413.78
8/30/2019,1520.38
9/30/2019,1472.49
10/31/2019,1512.99
11/29/2019,1463.98
12/31/2019,1517.27
1/31/2020,1589.16
2/28/2020,1585.69
3/31/2020,1577.18
4/30/2020,1686.5
5/29/2020,1730.27
6/30/2020,1780.96
7/31/2020,1975.86
8/31/2020,1967.8
9/30/2020,1885.82
10/30/2020,1878.81
11/30/2020,1776.95
12/11/2020,1839.85
